sector,school_name,suburb,postcode,phone,public_email,contact_form_url,website_url,source_directory_url,last_verified_date,lat,lon,website_checked,recovery_checked
catholic,Corpus Christi Catholic School,Bellerive,7018,,[email],mailto:[email]?subject=General%20Enquiry,http://www.corpuschristi.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.871256,147.371473,true,false
independent,Fahan School,Sandy Bay,7005,,,http://www.fahan.tas.edu.au/contact,http://www.fahan.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.91615827,147.35276438,true,true
independent,Geneva Christian College,Latrobe,7307,,[email],https://www.geneva.tas.edu.au/,http://www.geneva.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.226741,146.438726,true,false
catholic,Holy Rosary Catholic School,Claremont,7011,,,http://www.holyrosary.tas.edu.au/site-search,http://www.holyrosary.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.789375,147.248306,true,true
catholic,Immaculate Heart of Mary Catholic School,Lenah Valley,7008,,[email],,http://www.ihms.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.865543,147.290159,true,true
independent,John Calvin School,Launceston,7250,,[email],http://www.jcs.tas.edu.au/contact,http://www.jcs.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.447919,147.144799,true,false
catholic,Larmenier Catholic School,St Leonards,7250,,[email],https://www.larmenier.tas.edu.au/site-search,https://www.larmenier.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.460784,147.194752,true,false
independent,Launceston Church Grammar School,Mowbray,7248,,[email],https://www.lcgs.tas.edu.au/search-results,http://www.lcgs.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.408156,147.128813,true,false
catholic,St James Catholic College,Cygnet,7112,,[email],,http://www.sjcc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.161812,147.075798,true,true
catholic,Our Lady of Lourdes Catholic School,Devonport,7310,,,http://www.ololshills.catholic.edu.au/contact-us,http://www.ololshills.catholic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.18021,146.355196,true,true
catholic,Our Lady of Mercy Catholic School,Deloraine,7304,,,http://www.olom.tas.edu.au/site-search,http://www.olom.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.525172,146.64995,true,true
catholic,Sacred Heart Catholic School,Ulverstone,7315,,[email],http://www.shu.tas.edu.au/site-search,http://www.shu.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.155798,146.186851,true,false
catholic,Sacred Heart Catholic School,Geeveston,7116,,[email],http://www.shg.tas.edu.au/site-search,http://www.shg.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.165474,146.943967,true,false
catholic,St Anthony's Catholic School,Riverside,7250,,[email],,http://www.stanthonys.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.4062,147.095,true,true
catholic,St Peter Chanel Catholic School,Smithton,7330,,[email],http://stpeterchanel.tas.edu.au/site-search,http://stpeterchanel.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.845638,145.131883,true,false
catholic,St Brigid's Catholic School,New Norfolk,7140,,,http://www.stbrigidsnn.tas.edu.au/site-search,http://www.stbrigidsnn.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.78063,147.056171,true,true
catholic,St Brigid's Catholic School,Wynyard,7325,,,http://www.sbw.tas.edu.au/site-search,http://www.sbw.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.988286,145.726855,true,true
catholic,St Cuthbert's Catholic School,Lindisfarne,7015,,[email],http://www.stcuthberts.tas.edu.au,http://www.stcuthberts.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.843192,147.355348,true,false
catholic,St John's Catholic School,Richmond,7025,,[email],http://www.stjohns.tas.edu.au/site-search,http://www.stjohns.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.733415,147.441563,true,false
catholic,St Joseph's Catholic School,Rosebery,7470,,,http://www.stjosephsr.tas.edu.au/site-search,http://www.stjosephsr.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.780321,145.543953,true,true
catholic,St Joseph's Catholic School,Queenstown,7467,,[email],http://www.stjosephsq.tas.edu.au/site-search,http://www.stjosephsq.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.081342,145.559515,true,false
catholic,St Mary's College,Hobart,7000,,[email],,http://www.smc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.881808,147.319687,true,true
catholic,St Patrick's Catholic School,Latrobe,7307,,,http://www.stpatslatrobe.tas.edu.au/site-search,http://www.stpatslatrobe.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.235575,146.418418,true,true
catholic,St Therese's Catholic School,Moonah,7009,,[email],http://www.sttherese.tas.edu.au/site-search,http://www.sttherese.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.846795,147.290228,true,false
independent,Hilliard Christian School,West Moonah,7009,,[email],https://hilliard.tas.edu.au/search,https://hilliard.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.853786,147.28761,true,false
catholic,Star of the Sea Catholic College,George Town,7253,,,,http://www.starsea.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.107781,146.829593,true,true
catholic,Stella Maris Catholic School,Burnie,7320,,[email],http://stellamaris.tas.edu.au/site-search,http://stellamaris.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.051103,145.887728,true,false
independent,The Friends' School,North Hobart,7000,,[email],,http://www.friends.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.869285,147.313375,true,true
independent,The Hutchins School,Sandy Bay,7005,,[email],http://www.hutchins.tas.edu.au/search/,http://www.hutchins.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.905952,147.330242,true,false
independent,The Cottage School,Bellerive,7018,,[email],https://cottageschool.tas.edu.au/contact/book-a-tour,http://www.cottageschool.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.875405,147.367494,true,false
independent,Launceston Christian School,Riverside,7250,,[email],,http://www.lcs.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.401842,147.090571,true,true
independent,Leighland Christian School,Ulverstone,7315,,,https://www.leighland.tas.edu.au,http://www.leighland.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.153547,146.195067,true,true
independent,North West Christian School,Penguin,7316,,,https://northwestchristianschool.com.au/search,https://northwestchristianschool.com.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.123571,146.080384,true,true
independent,St Michael's Collegiate School,Hobart,7000,,[email],https://collegiate.tas.edu.au/,http://www.collegiate.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.888185,147.323435,true,false
independent,Scotch Oakburn College,Newstead,7250,,[email],,http://www.soc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.449213,147.168873,true,true
catholic,John Paul II Catholic School,Clarendon Vale,7019,,,,http://www.johnpaul.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.8945,147.447,true,true
independent,The Launceston Preparatory School,Launceston,7250,,[email],,http://www.lps.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.4374,147.158,true,false
independent,Eastside Lutheran College,Warrane,7018,,[email],http://www.elc.tas.edu.au/contact,http://www.elc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.851645,147.383845,true,false
catholic,St Thomas More's Catholic School,Newstead,7250,,[email],,http://www.stm.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.44512,147.157534,true,true
catholic,St Paul's Catholic School,Bridgewater,7030,,[email],,http://www.stpauls.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.737339,147.247605,true,true
independent,Circular Head Christian School,Smithton,7330,,[email],https://www.chcs.tas.edu.au/contact/,http://www.chcs.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.8497,145.118,true,false
independent,Southern Christian College,Kingston,7050,,[email],https://scc.tas.edu.au/contact,http://www.scc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.990905,147.307777,true,false
government,Brooks High School,Rocherlea,7248,,[email],https://brookshigh.education.tas.edu.au/site-search,https://brookshigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.37813391,147.12135989,true,false
government,Flinders Island District High School,Whitemark,7255,,[email],,https://flindersislanddistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.11254151,148.03486284,true,false
government,Lilydale District School,Lilydale,7268,,[email],https://lilydale.education.tas.edu.au/site-search,https://lilydale.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.25251745,147.21598294,true,false
government,Ravenswood Heights Primary School,Ravenswood,7250,,[email],,https://ravenswoodheightsprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.41878768,147.17536832,true,false
government,Scottsdale High School,Scottsdale,7260,,[email],https://scottsdalehigh.education.tas.edu.au/site-search,https://scottsdalehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.1546,147.51,true,false
government,Parklands High School,Romaine,7320,,,https://parklandshigh.education.tas.edu.au/site-search,https://parklandshigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.07905504,145.90176001,true,true
government,Reece High School,Devonport,7310,,[email],https://reecehigh.education.tas.edu.au/site-search,https://reecehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.189,146.352,true,false
government,Ulverstone Secondary College,Ulverstone,7315,,[email],,https://ulverstonesc.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.16325954,146.17082335,true,false
government,Wynyard High School,Wynyard,7325,,[email],https://wynyardhigh.education.tas.edu.au/site-search,https://wynyardhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.98627358,145.71764283,true,false
government,Cosgrove High School,Glenorchy,7010,,[email],https://cosgrovehigh.education.tas.edu.au/site-search,https://cosgrovehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.83650615,147.28318696,true,false
government,Dover District School,Dover,7117,,[email],https://doverdistrict.education.tas.edu.au/site-search,https://doverdistrict.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.31008295,147.01303372,true,false
government,Geeveston Primary School,Geeveston,7116,,[email],https://geevestonprimary.education.tas.edu.au/site-search,https://geevestonprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.16224412,146.92212626,true,false
government,Huonville High School,Huonville,7109,,[email],https://huonvillehigh.education.tas.edu.au/site-search,https://huonvillehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.02374508,147.04694878,true,false
government,Bayview Secondary College,Rokeby,7019,,[email],https://bayviewsc.education.tas.edu.au/contact-us/,https://bayviewsc.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.89719843,147.44500423,true,false
government,Bothwell District High School,Bothwell,7030,,[email],https://bothwelldistricthigh.education.tas.edu.au/site-search,https://bothwelldistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.38402831,147.01571956,true,false
government,Deloraine High School,Deloraine,7304,,,,https://delorainehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.52974888,146.66018027,true,true
government,Glenora District School,Glenora,7140,,,https://glenoradistrictschool.education.tas.edu.au/site-search,https://glenoradistrictschool.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.69690112,146.88944893,true,true
government,New Norfolk High School,New Norfolk,7140,,[email],https://newnorfolkhigh.education.tas.edu.au/site-search,https://newnorfolkhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.78854201,147.06123199,true,false
government,Oatlands District High School,Oatlands,7120,,[email],https://oatlandsdistricthigh.education.tas.edu.au/site-search,https://oatlandsdistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.30055552,147.37080165,true,false
government,Rosebery District School,Rosebery,7470,,[email],,https://roseberydistrict.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.77912684,145.54247225,true,false
government,St Helens District High School,St Helens,7216,,,https://sthelensdistricthigh.education.tas.edu.au/site-search,https://sthelensdistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.32453944,148.24629738,true,true
government,St Marys District School,St Marys,7215,,[email],https://stmarysdistrict.education.tas.edu.au/site-search,https://stmarysdistrict.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.58478994,148.18939889,true,false
government,Triabunna District School,Triabunna,7190,,[email],https://triabunna.education.tas.edu.au/contact/,https://triabunna.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.50742508,147.91106789,true,false
government,Burnie High School,Cooee,7320,,[email],https://burniehigh.education.tas.edu.au/site-search,https://burniehigh.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.0415376,145.86646528,true,false
government,Campbell Town District High School,Campbell Town,7210,,[email],https://campbelltowndistricthigh.education.tas.edu.au/site-search,https://campbelltowndistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.92446399,147.49096762,true,false
government,Cressy District High School,Cressy,7302,,[email],https://schoolsweb.decyp.tas.gov.au/cressydistricthigh/,https://cressydistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.69093755,147.0771548,true,false
government,Dunalley Primary School,Dunalley,7177,,[email],https://www.dunalleyprimary.education.tas.edu.au/site-search,https://www.dunalleyprimary.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.88518675,147.81215862,true,false
government,Exeter High School,Exeter,7275,,[email],https://exeterhigh.education.tas.edu.au/site-search,https://exeterhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.30062736,146.95752176,true,false
government,King Island District High School,Currie,7256,,[email],https://www.kingislanddistricthigh.education.tas.edu.au/contact-us/,https://kingislanddistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-39.92665469,143.8559413,true,false
government,Kingston High School,Kingston,7050,,[email],https://kingstonhigh.education.tas.edu.au/site-search,https://kingstonhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.97371542,147.30813147,true,false
government,Kings Meadows High School,Kings Meadows,7249,,[email],https://kingsmeadowshs.education.tas.edu.au/site-search,https://kingsmeadowshs.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.47386659,147.15956905,true,false
government,Prospect High School,Prospect,7250,,[email],https://prospecthigh.education.tas.edu.au/site-search,https://prospecthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.47580035,147.13093189,true,false
government,Riverside High School,Riverside,7250,,,https://riversidehigh.education.tas.edu.au/site-search,https://riversidehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.40905097,147.09955797,true,true
government,Smithton High School,Smithton,7330,,[email],https://SmithtonHigh.education.tas.edu.au/site-search,https://SmithtonHigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.83816677,145.11644883,true,false
government,Sorell School,Sorell,7172,,[email],https://sorell.education.tas.edu.au,https://sorell.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.78592321,147.56062331,true,false
government,Taroona High School,Taroona,7053,,[email],https://taroonahigh.education.tas.edu.au/site-search,https://taroonahigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.94341,147.3559,true,false
government,Tasman District School,Nubeena,7184,,,,https://tasman.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.09833639,147.74706551,true,true
government,Winnaleah District High School,Winnaleah,7265,,[email],,https://winnaleahdistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.096531,147.822868,true,false
government,Woodbridge School,Woodbridge,7162,,[email],https://www.woodbridge.education.tas.edu.au/contact-us/,https://woodbridge.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.164652,147.239683,true,false
government,Yolla District School,Yolla,7325,,[email],https://yolladistricthigh.education.tas.edu.au/site-search,https://yolladistricthigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.12266948,145.72009949,true,false
government,North West Support School,Acton,7320,,,https://northwestsupport.education.tas.edu.au/,https://northwestsupport.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.072282,145.893098,true,true
government,Invermay Primary School,Invermay,7248,,[email],http://www.invermayps.vic.edu.au/contact-us.html,http://www.invermayps.vic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.42163515,147.13138403,true,false
government,Mowbray Heights Primary School,Mowbray,7248,,[email],https://mowbrayheightsprimary.education.tas.edu.au/site-search,https://mowbrayheightsprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.40275864,147.13341299,true,false
government,Rose Bay High School,Rose Bay,7015,,[email],https://rosebayhigh.education.tas.edu.au/,https://rosebayhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.86154099,147.35891671,true,false
government,Queechy High School,Norwood,7250,,[email],https://queechyhigh.education.tas.edu.au/site-search,https://queechyhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.45195332,147.17607496,true,false
government,Devonport High School,Devonport,7310,,[email],https://devonporths.schoolzineplus.com/site-search,https://devonporths.schoolzineplus.com,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.17795098,146.34877035,true,false
