sector,school_name,suburb,postcode,phone,public_email,contact_form_url,website_url,source_directory_url,last_verified_date,lat,lon,website_checked,recovery_checked
catholic,Sacred Heart Catholic School,Launceston,7250,,[email],,http://www.sacredheartl.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.445,147.133337,true,true
government,Albuera Street Primary School,Battery Point,7004,,,,https://www.ella.edu.au/preschools/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.89123278,147.32588298,true,true
government,Campbell Street Primary School,North Hobart,7000,,[email],https://www.campbellstreetprimary.education.tas.edu.au/site-search,https://www.campbellstreetprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.87254263,147.32268319,true,false
government,Goulburn Street Primary School,West Hobart,7000,,[email],https://goulburnstreetprimary.education.tas.edu.au/site-search,https://goulburnstreetprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.88779991,147.31692503,true,false
government,Lansdowne Crescent Primary School,West Hobart,7000,,,https://www.lansdownecrescentprimary.org/apps/search,https://www.lansdownecrescentprimary.org/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.882125,147.30871,true,true
government,Mount Stuart Primary School,Mount Stuart,7000,,[email],,https://mountstuartprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.87507847,147.29906955,true,false
government,South Hobart Primary School,South Hobart,7004,,[email],https://southhobartprimary.education.tas.edu.au/site-search,https://southhobartprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.891817,147.309568,true,false
government,Princes Street Primary School,Sandy Bay,7005,,[email],https://schoolsweb.decyp.tas.gov.au/princessstreetprimary/,https://princesstreetprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.89924147,147.31840447,true,false
government,Waimea Heights Primary School,Sandy Bay,7005,,[email],,https://waimeaheightsprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.90892028808594,147.3369140625,true,false
government,Taroona Primary School,Taroona,7053,,[email],,https://www.taroonaprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.94315177,147.3527989,true,false
government,Mount Nelson Primary School,Mount Nelson,7007,,[email],https://mountnelsonprimary.education.tas.edu.au/site-search,https://mountnelsonprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.91290931,147.32237076,true,false
government,Lenah Valley Primary School,Lenah Valley,7008,,[email],https://lenahvalleyprimary.education.tas.edu.au/contact-us/,https://lenahvalleyprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.860997,147.289568,true,false
government,New Town Primary School,New Town,7008,,[email],https://newtownprimary.education.tas.edu.au/site-search,https://newtownprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.85748163,147.30001235,true,false
government,Bowen Road Primary School,Moonah,7009,,[email],https://bowenroadprimary.education.tas.edu.au/contact-us/,https://bowenroadprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.84736447,147.30763733,true,false
government,Goodwood Primary School,Derwent Park,7009,,[email],https://goodwoodprimary.education.tas.edu.au/site-search,https://goodwoodprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.83224516,147.29255312,true,false
government,Moonah Primary School,Derwent Park,7009,,[email],,https://moonahprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.83809219,147.29646337,true,false
government,Springfield Gardens Primary School,West Moonah,7009,,[email],https://springfieldgardensprimary.education.tas.edu.au/site-search,https://springfieldgardensprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.84764764,147.27594789,true,false
government,Rosetta Primary School,Rosetta,7010,,[email],https://rosettaprimary.education.tas.edu.au/site-search,https://rosettaprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.82210911,147.25730077,true,false
government,Collinsvale Primary School,Collinsvale,7012,,[email],,https://collinsvaleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.83667338,147.19839968,true,false
government,Lindisfarne North Primary School,Geilston Bay,7015,,[email],https://lindisfarnenorthprimary.tas.edu.au/site-search,https://lindisfarnenorthprimary.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.838657,147.350274,true,false
government,Lindisfarne Primary School,Lindisfarne,7015,,[email],https://lindisfarneprimary.education.tas.edu.au/site-search,https://lindisfarneprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.85201252,147.36372444,true,false
government,Risdon Vale Primary School,Risdon Vale,7016,,[email],,https://risdonvaleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.81259813,147.35329662,true,false
government,Bellerive Primary School,Bellerive,7018,,[email],https://belleriveprimary.education.tas.edu.au/site-search,https://belleriveprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.87227607,147.37011063,true,false
government,Clarence High School,Bellerive,7018,,[email],https://clarencehigh.education.tas.edu.au/site-search,https://clarencehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.877901,147.38924026,true,false
government,Howrah Primary School,Howrah,7018,,[email],,https://howrahprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.88107919,147.40211048,true,false
government,Montagu Bay Primary School,Montagu Bay,7018,,[email],,https://montagubayprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.86449013,147.35223353,true,false
government,Warrane Primary School,Warrane,7018,,[email],https://warraneprimary.education.tas.edu.au/site-search,https://warraneprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.86122275,147.38262197,true,false
government,Clarendon Vale Primary School,Clarendon Vale,7019,,[email],https://clarendonvaleprimary.education.tas.edu.au/site-search,https://clarendonvaleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.88738509,147.44439485,true,false
government,Rokeby Primary School,Rokeby,7019,,[email],https://rokebyprimary.education.tas.edu.au/site-search,https://rokebyprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.89897973,147.43372383,true,false
government,Lauderdale Primary School,Lauderdale,7021,,[email],https://lauderdaleprimary.education.tas.edu.au/site-search,https://lauderdaleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.905072,147.47854,true,false
government,South Arm Primary School,South Arm,7022,,[email],,https://southarmprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.02586187,147.42019695,true,false
government,Richmond Primary School,Richmond,7025,,[email],,https://richmondprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.73928054,147.43798461,true,false
government,Campania District School,Campania,7026,,[email],https://www.campaniadistrict.tas.edu.au/site-search,https://www.campaniadistrict.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.66623963755808,147.42309355300003,true,false
government,Glen Huon Primary School,Glen Huon,7109,,[email],https://www.glenhuonps.wa.edu.au/contact-us/,https://www.glenhuonps.wa.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.02813851,146.96237801,true,false
government,Huonville Primary School,Huonville,7109,,[email],,https://huonvilleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.02374508,147.04694878,true,false
government,Cygnet Primary School,Cygnet,7112,,[email],https://cygnetprimary.education.tas.edu.au/site-search,https://cygnetprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.15825931,147.07223964,true,false
government,Franklin Primary School,Franklin,7113,,[email],https://franklinprimary.education.tas.edu.au/site-search,https://franklinprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.08553093,147.01185573,true,false
government,Kingston Primary School,Kingston,7050,,[email],https://www.kingstonprimary.wa.edu.au/site-search,https://www.kingstonprimary.wa.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.97934878,147.30991854,true,false
government,Blackmans Bay Primary School,Blackmans Bay,7052,,[email],https://blackmansbayprimary.education.tas.edu.au/site-search,https://blackmansbayprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.99699352,147.32126417,true,false
government,Margate Primary School,Margate,7054,,[email],https://margateprimary.education.tas.edu.au/site-search,https://margateprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.028852,147.262095,true,false
government,Snug Primary School,Snug,7054,,[email],https://snugprimary.education.tas.edu.au/site-search,https://snugprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.06533258,147.25426938,true,false
government,Bruny Island District School,Alonnah,7150,,[email],,https://brunyislanddistrict.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.31756067,147.24605186,true,false
government,Cambridge Primary School,Cambridge,7170,,,https://cambridgeprimary.education.tas.edu.au/site-search,https://cambridgeprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.83620708,147.44182458,true,true
government,Evandale Primary School,Evandale,7212,,[email],,https://evandaleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.567519,147.249153,true,false
government,Bicheno Primary School,Bicheno,7215,,[email],https://schoolsweb.decyp.tas.gov.au/bichenoprimary/,https://bichenoprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.87237979,148.30570234,true,false
government,East Launceston Primary School,East Launceston,7250,,[email],,https://eastlauncestonprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.44202283,147.1520445,true,false
government,Glen Dhu Primary School,South Launceston,7249,,[email],https://schoolsweb.decyp.tas.gov.au/glendhuprimary/,https://glendhuprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.45590244,147.1439905,true,false
government,Norwood Primary School,Norwood,7250,,[email],https://www.norwoodps.sa.edu.au/contact/,https://www.norwoodps.sa.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.46210661,147.17427556,true,false
government,Punchbowl Primary School,Newstead,7250,,[email],,https://punchbowlprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.45252801,147.16532986,true,false
government,Riverside Primary School,Riverside,7250,,[email],https://riversideprimary.education.tas.edu.au/,https://riversideprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.41277009,147.10063288,true,false
government,St Leonards Primary School,St Leonards,7250,,[email],,https://stleonardsprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.45970425,147.2003125,true,false
government,Summerdale Primary School,Summerhill,7250,,[email],https://summerdaleprimary.education.tas.edu.au/site-search,https://summerdaleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.46827258,147.12970713,true,false
government,Trevallyn Primary School,Trevallyn,7250,,[email],https://trevallynprimary.education.tas.edu.au/site-search,https://trevallynprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.43814374,147.11466237,true,false
government,Waverley Primary School,Waverley,7250,,[email],https://www.glenps.vic.edu.au/,https://www.glenps.vic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.43207254,147.19013249,true,false
government,West Launceston Primary School,West Launceston,7250,,[email],,https://westlauncestonprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.44906993,147.12848365,true,false
government,Youngtown Primary School,Youngtown,7249,,,,https://www.facebook.com/YoungtownPrimarySchool/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.482606,147.163844,true,true
government,Port Dalrymple School,George Town,7253,,[email],https://portdalrymple.education.tas.edu.au/site-search,https://portdalrymple.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.09971856,146.82811512,true,false
government,South George Town Primary School,George Town,7253,,[email],https://southgeorgetownprimary.education.tas.edu.au/site-search,https://southgeorgetownprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.11362094,146.83363318,true,false
government,Bridport Primary School,Bridport,7262,,[email],,https://bridportprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.00162041,147.38937093,true,false
government,Ringarooma Primary School,Ringarooma,7263,,[email],https://ringaroomaprimary.education.tas.edu.au/site-search,https://ringaroomaprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.24228469,147.73323945,true,false
government,Scottsdale Primary School,Scottsdale,7260,,[email],https://scottsdaleprimary.education.tas.edu.au/contact/,https://scottsdaleprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.16034658,147.50665375,true,false
government,Hagley Farm Primary School,Hagley,7292,,[email],https://hagleyfarmprimary.education.tas.edu.au/site-search,https://hagleyfarmprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.52669149,146.90340231,true,false
government,Orford Primary School,Orford,7190,,[email],https://orfordprimary.education.tas.edu.au/site-search,https://orfordprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.56331933,147.87384235,true,false
government,Swansea Primary School,Swansea,7190,,[email],https://swanseaprimary.education.tas.edu.au/site-search,https://swanseaprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.12236781,148.07320103,true,false
government,Bracknell Primary School,Bracknell,7302,,[email],,https://bracknellprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.65243695,146.93358694,true,false
government,Perth Primary School,Perth,7300,,[email],https://southperthps.wa.edu.au/contact-us/,https://southperthps.wa.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.57317837,147.17437105,true,false
government,Longford Primary School,Longford,7301,,[email],https://www.longford-ps.vic.edu.au/?page_id=79,https://www.longford-ps.vic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.59593583,147.11694321,true,false
government,Westbury Primary School,Westbury,7303,,[email],,https://westburyprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.53170299,146.83805102,true,false
government,Deloraine Primary School,Deloraine,7304,,[email],,https://deloraineprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.52867221,146.66271544,true,false
government,Mole Creek Primary School,Mole Creek,7304,,[email],https://molecreekprimary.education.tas.edu.au/,https://molecreekprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.55845075,146.40554897,true,false
government,Latrobe Primary School,Latrobe,7307,,[email],,https://latrobeprimary.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.23961898,146.41601313,true,false
government,Sheffield School,Sheffield,7306,,[email],https://sheffield.education.tas.edu.au/site-search,https://sheffield.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.38460175,146.3245746,true,false
government,Latrobe High School,Latrobe,7307,,[email],,https://latrobehigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.23650373,146.42525319,true,false
government,Sassafras Primary School,Sassafras,7307,,[email],,https://sassafrasprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.2871478,146.50331382,true,false
government,Devonport Primary School,Devonport,7310,,[email],https://devonportprimary.education.tas.edu.au/site-search,https://devonportprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.18023239,146.35740161,true,false
government,East Devonport Primary School,East Devonport,7310,,[email],https://eastdevonportprimary.education.tas.edu.au/site-search,https://eastdevonportprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.17792747,146.37211466,true,false
government,Forth Primary School,Forth,7310,,[email],https://forthprimary.education.tas.edu.au/#section1470,https://forthprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.19291547,146.24858234,true,false
government,Hillcrest Primary School,Devonport,7310,,[email],,https://hillcrestprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.1870573,146.33315893,true,false
government,Miandetta Primary School,Miandetta,7310,,[email],https://miandettaprimary.education.tas.edu.au/contact/,https://miandettaprimary.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.1954,146.349,true,false
government,Nixon Street Primary School,Devonport,7310,,[email],,https://nixonstreetprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.1729974,146.33828234,true,false
government,Spreyton Primary School,Spreyton,7310,,[email],https://spreytonprimary.education.tas.edu.au/site-search,https://spreytonprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.21202919,146.34585593,true,false
government,Wilmot Primary School,Wilmot,7310,,[email],https://wilmotprimary.education.tas.edu.au/site-search,https://wilmotprimary.education.tas.edu.au/home,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.38699434,146.17536786,true,false
government,East Ulverstone Primary School,Ulverstone,7315,,[email],,https://eastulverstoneprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.15452656,146.19175434,true,false
government,Sprent Primary School,Sprent,7315,,[email],,https://sprentprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.26294106,146.15942756,true,false
government,Ulverstone Primary School,Ulverstone,7315,,[email],,https://ulverstoneprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.16076112,146.16414432,true,false
