sector,school_name,suburb,postcode,phone,public_email,contact_form_url,website_url,source_directory_url,last_verified_date,lat,lon,website_checked,recovery_checked
government,West Ulverstone Primary School,West Ulverstone,7315,,[email],https://westulverstoneprimary.education.tas.edu.au/site-search,https://westulverstoneprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.14816145,146.15951375,true,false
government,Riana Primary School,Riana,7316,,[email],https://rianaprimary.education.tas.edu.au/site-search,https://rianaprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.20249009,145.9989877,true,false
government,Burnie Primary School,Park Grove,7320,,[email],,https://burnieprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.0584334,145.88530288,true,false
government,Cooee Primary School,Cooee,7320,,[email],https://schoolsweb.decyp.tas.gov.au/cooeeprimary/wp-content/uploads/sites/31/2021/08/Launching-Into-Learning-Contact-Form.pdf,https://cooeeprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.0415376,145.86646528,true,false
government,Montello Primary School,Montello,7320,,,https://www.montelloprimary.education.tas.edu.au/site-search,https://www.montelloprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.05990677,145.89857951,true,true
government,Boat Harbour Primary School,Boat Harbour,7321,,[email],https://boatharbourprimary.education.tas.edu.au/site-search,https://boatharbourprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.94562609,145.63535686,true,false
government,Havenview Primary School,Havenview,7320,,[email],,https://havenviewprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.08386446,145.91116837,true,false
government,Natone Primary School,Natone,7321,,[email],https://schoolsweb.decyp.tas.gov.au/natoneprimary/,https://natoneprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.17012891,145.92177351,true,false
government,Ridgley Primary School,Ridgley,7321,,[email],https://ridgleyprimary.education.tas.edu.au/site-search,https://ridgleyprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.13997773,145.8377718,true,false
government,Table Cape Primary School,Wynyard,7325,,[email],https://tablecapeprimary.education.tas.edu.au/site-search,https://tablecapeprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.98316517,145.71486624,true,false
government,Edith Creek Primary School,Edith Creek,7330,,[email],https://edithcreekprimary.education.tas.edu.au/site-search,https://edithcreekprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.97052056,145.09340726,true,false
government,Forest Primary School,Forest,7330,,[email],https://tuartforestps.wa.edu.au/contact-us/,https://tuartforestps.wa.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.84838284,145.24941532,true,false
government,Redpa Primary School,Redpa,7330,,[email],https://redpaprimary.education.tas.edu.au/site-search,https://redpaprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.932925,144.761834,true,false
government,Smithton Primary School,Smithton,7330,,[email],https://smithtonprimary.education.tas.edu.au/contact/,https://smithtonprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.84946046,145.11605256,true,false
government,Stanley Primary School,Stanley,7331,,[email],https://stanleyprimary.education.tas.edu.au/contact/,https://stanleyprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.75956582,145.29098508,true,false
government,Brighton Primary School,Brighton,7030,,[email],https://www.brighton.vic.edu.au/contact,https://www.brighton.vic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.69909438,147.25845801,true,false
government,Bagdad Primary School,Bagdad,7030,,[email],https://bagdadprimary.education.tas.edu.au/site-search,https://bagdadprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.62489064,147.22295679,true,false
government,Kempton Primary School,Kempton,7030,,[email],,https://kemptonprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.5311126,147.19913449,true,false
government,Fairview Primary School,New Norfolk,7140,,[email],https://fairviewprimary.education.tas.edu.au/site-search,https://fairviewprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.77432027,147.05092241,true,false
government,New Norfolk Primary School,New Norfolk,7140,,[email],,https://newnorfolkprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.77900115,147.06366914,true,false
government,Molesworth Primary School,Molesworth,7140,,[email],https://www.molesworthprimary.education.tas.edu.au/site-search,https://www.molesworthprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.80404026,147.15677869,true,false
government,Westerway Primary School,Westerway,7140,,[email],https://westerwayprimary.education.tas.edu.au/site-search,https://westerwayprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.67762923,146.78735111,true,false
government,Strahan Primary School,Strahan,7468,,[email],https://strahanprimary.education.tas.edu.au/site-search,https://strahanprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.15342033,145.32034704,true,false
government,Zeehan Primary School,Zeehan,7469,,[email],https://zeehanprimary.education.tas.edu.au/site-search,https://zeehanprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.88801157,145.33959279,true,false
independent,Tarremah Steiner School,Huntingfield,7055,,[email],https://www.tarremah.tas.edu.au/,http://www.tarremah.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.997854,147.289813,true,false
independent,Australian Christian College - Burnie,Somerset,7322,,[email],,https://www.acc.edu.au/burnie/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.0444,145.81,true,true
catholic,MacKillop Catholic College,Mornington,7018,,[email],,http://www.mackillop.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.857456,147.400625,true,true
independent,Devonport Christian School,Don,7310,,[email],,http://www.dcs.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.18196,146.3234,true,true
catholic,St Finn Barr's Catholic Primary School,Invermay,7248,,[email],http://www.stfinnbarrs.tas.edu.au/site-search,http://www.stfinnbarrs.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.415572,147.132923,true,false
independent,Giant Steps Tasmania,Deloraine,7304,,[email],https://www.giantsteps.tas.edu.au/search-results,http://www.giantsteps.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.5225,146.652,true,false
catholic,Dominic College,Glenorchy,7010,,,http://www.dominic.tas.edu.au/contact,http://www.dominic.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.848604,147.257738,true,true
catholic,Mount Carmel College,Sandy Bay,7005,,[email],https://mountcarmel.tas.edu.au/,http://www.mountcarmel.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.901946,147.33217,true,false
catholic,Sacred Heart College,New Town,7008,,[email],http://www.shc.tas.edu.au/search,http://www.shc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.86218,147.304645,true,false
government,Dodges Ferry Primary School,Dodges Ferry,7173,,[email],https://schoolsweb.decyp.tas.gov.au/dodgesferry/wp-content/uploads/sites/32/2025/12/School-Contact-Details-Partnership-Agreement-Form-SUNSMART-DFPS.docx,https://dodgesferryprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.84870944,147.62474666,true,false
government,Exeter Primary School,Exeter,7275,,[email],,https://exeterprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.29885674,146.95637398,true,false
government,Illawarra Primary School,Blackmans Bay,7052,,[email],https://illawarraprimaryschool.education.tas.edu.au/,https://illawarraprimaryschool.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.0086344,147.31937793,true,false
independent,OneSchool Global Tas,Claremont,7011,,,,https://www.oneschoolglobal.com/regions/australia/tasmania/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,,,true,true
government,Beaconsfield Primary School,Beaconsfield,7270,,,,https://beaconsfield.tas.gov.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.20319085,146.8219466,true,true
independent,Newstead Christian School,Newstead,7250,,[email],http://www.ncs.tas.edu.au/search,http://www.ncs.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.438287,147.165078,true,false
catholic,St Virgil's College,Austins Ferry,7011,,[email],https://www.stvirgils.tas.edu.au/search,http://www.stvirgils.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.774178,147.251698,true,false
independent,Peregrine,Nicholls Rivulet,7112,,[email],https://www.peregrine.tas.edu.au/contact/,http://www.peregrine.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.141636,147.152841,true,false
government,Mountain Heights School,Queenstown,7467,,[email],https://schoolsweb.decyp.tas.gov.au/mountainheights/,https://mountainheights.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.09410938,145.54957398,true,false
catholic,St Brendan-Shaw College,Devonport,7310,,[email],https://tas.us21.list-manage.com/subscribe/post?u=0336f174fa1ece66442c648f4&id=882d25fafc&f_id=009adde6f0,http://www.sbsc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.167167,146.342373,true,false
catholic,St Patrick's College,Prospect Vale,7250,,[email],http://www.stpatricks.tas.edu.au/search,http://www.stpatricks.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.473557,147.127444,true,false
catholic,Marist Regional College,Burnie,7320,,[email],https://mrc.tas.edu.au,http://www.mrc.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.04803,145.886284,true,false
government,Cape Barren Island School,Cape Barren Island,7257,,[email],,https://capebarrenisland.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-40.369305,148.024571,true,false
government,Southern Support School,Howrah,7018,,[email],,https://southernsupportschool.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.880164,147.401683,true,false
independent,Calvin Christian School,Kingston,7050,,[email],http://www.calvin.tas.edu.au,http://www.calvin.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.97993089,147.30502043,true,false
government,Northern Support School,Ravenswood,7250,,[email],https://schoolsweb.decyp.tas.gov.au/northernsupportschool/,https://northernsupportschool.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.423615,147.172268,true,false
independent,Australian Christian College - Launceston,Newnham,7248,,[email],,https://www.acc.edu.au/launceston/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.3858,147.127401,true,true
independent,Emmanuel Christian School,Rokeby,7019,,[email],http://www.cst.tas.edu.au,http://www.cst.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.90075556,147.43857962,true,false
independent,Northern Christian School,Bridgewater,7030,,[email],https://www.northern.tas.edu.au/,https://www.northern.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.730637,147.223489,true,false
independent,Channel Christian School,Margate,7054,,[email],http://www.cst.tas.edu.au,http://www.cst.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-43.027034,147.271393,true,false
independent,Australian Christian College - Hobart,Geilston Bay,7015,,[email],,https://www.acc.edu.au/hobart/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.839719,147.352713,true,true
government,Launceston College,Launceston,7250,,[email],https://launcestoncollege.education.tas.edu.au/search-results,https://launcestoncollege.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.43992227,147.13289463,true,false
government,Elizabeth College,North Hobart,7000,,[email],https://elizabethcollege.tas.edu.au/,https://elizabethcollege.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.87760164,147.31775523,true,false
government,Rosny College,Rosny Park,7018,,[email],https://www.rosnycollege.education.tas.edu.au/site-search,https://www.rosnycollege.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.86932994,147.36533631,true,false
catholic,Guilford Young College,Glenorchy,7010,,[email],http://www.gyc.tas.edu.au/,http://www.gyc.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.835,147.27,true,false
government,Claremont College,Claremont,7011,,[email],https://claremontcollege.education.tas.edu.au/site-search,https://claremontcollege.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.79584451,147.25055132,true,false
government,Sandy Bay Infant School,Sandy Bay,7005,,[email],,https://sandybayinfant.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.90961521,147.34937869,true,false
government,Montrose Bay High School,Rosetta,7010,,[email],https://montrosebayhigh.tas.edu.au/site-search,https://montrosebayhigh.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.82023857,147.2669231,true,false
government,Glenorchy Primary School,Glenorchy,7010,,[email],https://glenorchyprimary.education.tas.edu.au/site-search,https://glenorchyprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.83091402,147.26726531,true,false
catholic,St Aloysius Catholic College,Huntingfield,7055,,[email],http://www.staloysius.tas.edu.au/site-search,http://www.staloysius.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.997539,147.289506,true,false
government,Somerset Primary School,Somerset,7322,,[email],https://somersetprimary.education.tas.edu.au/site-search,https://somersetprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.03817706,145.81934074,true,false
government,Don College,Devonport,7310,,[email],https://doncollege.education.tas.edu.au/site-search,https://doncollege.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.16761222,146.33334709,true,false
government,Hellyer College,Shorewell Park,7320,,[email],https://hellyercollege.education.tas.edu.au/php/newsletter.php,https://hellyercollege.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.061313,145.881671,true,false
government,Hobart College,Mount Nelson,7007,,,https://hobartcollege.education.tas.edu.au/,https://hobartcollege.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.917107,147.318165,true,true
government,Romaine Park Primary School,Romaine,7320,,[email],,https://romaineparkprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.07792938,145.90136514,true,false
government,Windermere Primary School,Claremont,7011,,[email],https://windermereprimary.education.tas.edu.au/contact/,https://windermereprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.79929094,147.25774957,true,false
government,Austins Ferry Primary School,Claremont,7011,,[email],https://austinsferryprimary.education.tas.edu.au/site-search,https://austinsferryprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.78491896,147.23896666,true,false
government,JRLF - Senior School,Bridgewater,7030,,[email],,https://jrlfsenior.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.73735506,147.23949761,true,false
government,JRLF - Gagebrook Primary School,Gagebrook,7030,,[email],https://schoolsweb.decyp.tas.gov.au/gagebrookprimary/,https://gagebrookprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.74882742,147.27580782,true,false
government,JRLF - Herdsmans Cove Primary School,Herdsmans Cove,7030,,,,https://jrlf.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.74886383,147.26385697,true,true
government,JRLF - East Derwent Primary School,Bridgewater,7030,,[email],,https://eastderwentprimary.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.74341148,147.24993062,true,false
government,Launceston Big Picture School,Invermay,7248,,[email],https://lbps.education.tas.edu.au/site-search,https://lbps.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.42794676,147.13906078,true,false
government,Newstead College,Newstead,7250,,[email],https://newsteadcollege.education.tas.edu.au/site-search,https://newsteadcollege.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.43310275,147.16077778,true,false
independent,Lambert School,North Hobart,7002,,,,http://www.lambertschool.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.876215,147.319525,true,true
government,Port Sorell Primary School,Port Sorell,7307,,[email],,https://portsorellprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.16379772,146.55001066,true,false
government,Andrews Creek Primary School,Wesley Vale,7307,,[email],https://andrewscreekprimary.education.tas.edu.au/index.php/contact/,https://andrewscreekprimary.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.18898408,146.45880233,true,false
government,East Tamar Primary School,Mayfield,7248,,[email],https://schoolsweb.decyp.tas.gov.au/easttamarprimary/,https://easttamarprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.38769971,147.12989373,true,false
government,Penguin District School,Penguin,7316,,[email],https://penguindistrict.education.tas.edu.au/site-search,https://penguindistrict.education.tas.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.12693898,146.06930478,true,false
catholic,St Francis Flexible Learning Centre,Chigwell,7011,,[email],,http://youthplus.edu.au/st-francis-hobart-flc/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.8046047,147.2449819,true,false
independent,Tamar Valley Steiner School,Launceston,7250,,,,http://www.tamarvalleysteiner.com.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.46321585399829,147.2024105502765,true,true
independent,Indie School - Glenorchy,Glenorchy,7010,,[email],https://indieschool.edu.au/,https://indieschool.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.833839,147.27975,true,false
independent,Indie School - Devonport,Devonport,7310,,[email],https://indieschool.edu.au/campus/devonport,https://indieschool.edu.au/campus/devonport,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.1769,146.3593,true,false
government,Hobart City High School,New Town,7008,,[email],https://www.hobartcityhigh.education.tas.edu.au/site-search,https://www.hobartcityhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.85515258,147.3003688,true,false
government,Legana Primary School,Legana,7277,,[email],,https://leganaprimary.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-41.36973,147.05181,true,false
government,Brighton High School,Brighton,7030,,[email],https://brightonhigh.education.tas.edu.au/,https://brightonhigh.education.tas.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-42.70417,147.24669,true,false
